-i https://pypi.python.org/simple
asgiref==3.7.2; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
bump2version==1.0.1; python_version >= '3.5'
bumpversion==0.6.0
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
codecov==2.1.13; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
coverage[toml]==6.5.0; python_version >= '3.7'
decorator==5.1.1; python_version >= '3.5'
django==5.0.2; python_version >= '3.10'
flask==3.0.2; python_version >= '3.8'
greenlet==3.0.3; python_version >= '3.7'
gunicorn==21.2.0; python_version >= '3.5'
idna==3.6; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pluggy==1.4.0; python_version >= '3.8'
pytest==8.0.0; python_version >= '3.8'
pytest-cov==4.1.0; python_version >= '3.7'
pytest-mock==3.12.0; python_version >= '3.8'
pytest-twisted==1.14.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
requests==2.31.0; python_version >= '3.7'
sqlparse==0.4.4; python_version >= '3.5'
urllib3==2.2.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
